state_fips,state,state_abbr,county,hardiness_zone
04,Arizona,AZ,Maricopa,9b
26,Michigan,MI,Ogemaw,5a
47,Tennessee,TN,Jackson,7b
17,Illinois,IL,Richland,6b
01,Alabama,AL,Blount,8a
30,Montana,MT,Liberty,4a
48,Texas,TX,Duval,9b
29,Missouri,MO,Ralls,6a
48,Texas,TX,Johnson,8b
13,Georgia,GA,Clay,8b
41,Oregon,OR,Grant,7a
41,Oregon,OR,Coos,9a
48,Texas,TX,Franklin,8b
36,New York,NY,Warren,5a
51,Virginia,VA,Madison,7a
40,Oklahoma,OK,Atoka,7b
17,Illinois,IL,Menard,6a
13,Georgia,GA,Bartow,8a
12,Florida,FL,Lake,9b
40,Oklahoma,OK,Okmulgee,7b
38,North Dakota,ND,Sheridan,4a
18,Indiana,IN,Fulton,6a
20,Kansas,KS,Johnson,6b
24,Maryland,MD,Calvert,8a
55,Wisconsin,WI,Washburn,4a
53,Washington,WA,Jefferson,8b
72,,,Aguada,
27,Minnesota,MN,Winona,4b
28,Mississippi,MS,Warren,8b
29,Missouri,MO,Andrew,6a
29,Missouri,MO,Montgomery,6b
20,Kansas,KS,Cherokee,7a
37,North Carolina,NC,Halifax,8a
35,New Mexico,NM,Sandoval,7a
21,Kentucky,KY,Clay,7a
42,Pennsylvania,PA,Clinton,6b
41,Oregon,OR,Linn,8b
55,Wisconsin,WI,Lafayette,5a
40,Oklahoma,OK,Washington,7a
54,West Virginia,WV,Preston,6b
69,,,Rota,
55,Wisconsin,WI,Waupaca,5a
48,Texas,TX,Edwards,8b
41,Oregon,OR,Lake,6a
29,Missouri,MO,Ozark,7a
48,Texas,TX,Waller,9a
01,Alabama,AL,Monroe,8b
50,Vermont,VT,Essex,4a
51,Virginia,VA,Lunenburg,7b
38,North Dakota,ND,Traill,4a
13,Georgia,GA,Hall,8a
13,Georgia,GA,Treutlen,8b
13,Georgia,GA,Calhoun,8b
55,Wisconsin,WI,Vilas,4b
27,Minnesota,MN,Beltrami,3b
72,,,Coamo,
72,,,Guánica,
24,Maryland,MD,Dorchester,7b
42,Pennsylvania,PA,Columbia,6b
39,Ohio,OH,Clark,6b
48,Texas,TX,Maverick,9a
04,Arizona,AZ,Pima,9a
35,New Mexico,NM,Cibola,6a
34,New Jersey,NJ,Burlington,7a
50,Vermont,VT,Rutland,5a
13,Georgia,GA,Early,9a
25,Massachusetts,MA,Dukes,7b
38,North Dakota,ND,McHenry,4a
31,Nebraska,NE,Wayne,5b
38,North Dakota,ND,LaMoure,4a
16,Idaho,ID,Butte,5a
33,New Hampshire,NH,Coos,4a
38,North Dakota,ND,Kidder,4a
48,Texas,TX,Kleberg,9b
18,Indiana,IN,Porter,5b
28,Mississippi,MS,Newton,8b
37,North Carolina,NC,Sampson,8a
47,Tennessee,TN,Moore,7b
12,Florida,FL,Pinellas,10b
72,,,Barranquitas,
17,Illinois,IL,Hamilton,7a
05,Arkansas,AR,Perry,8a
20,Kansas,KS,Cheyenne,6a
08,Colorado,CO,Delta,6b
19,Iowa,IA,Wayne,5b
48,Texas,TX,Gaines,8a
01,Alabama,AL,Marion,7b
37,North Carolina,NC,Watauga,7a
51,Virginia,VA,Roanoke,7b
48,Texas,TX,Martin,8a
48,Texas,TX,Bowie,8b
49,Utah,UT,Weber,7a
29,Missouri,MO,Marion,6a
36,New York,NY,Jefferson,5a
19,Iowa,IA,Jackson,5a
38,North Dakota,ND,Nelson,4a
36,New York,NY,Clinton,5a
08,Colorado,CO,Garfield,6a
29,Missouri,MO,Ray,6a
39,Ohio,OH,Hocking,6a
01,Alabama,AL,Lowndes,8b
13,Georgia,GA,Candler,8b
19,Iowa,IA,Linn,5a
06,California,CA,Trinity,8b
13,Georgia,GA,Muscogee,8b
28,Mississippi,MS,Tallahatchie,8b
20,Kansas,KS,Atchison,6a
72,,,Lares,
48,Texas,TX,Andrews,8a
39,Ohio,OH,Miami,6a
48,Texas,TX,Potter,7a
40,Oklahoma,OK,Seminole,7b
45,South Carolina,SC,Aiken,8b
60,,,Manu'a,
06,California,CA,Mendocino,9a
51,Virginia,VA,Chesapeake,8a
69,,,Tinian,
72,,,Yauco,
56,Wyoming,WY,Sweetwater,4b
48,Texas,TX,Garza,8a
54,West Virginia,WV,Hardy,7a
72,,,Adjuntas,
55,Wisconsin,WI,Ozaukee,5b
47,Tennessee,TN,Sullivan,7b
45,South Carolina,SC,Laurens,8a
56,Wyoming,WY,Crook,4b
55,Wisconsin,WI,Sheboygan,5b
25,Massachusetts,MA,Hampden,6a
48,Texas,TX,Caldwell,9a
20,Kansas,KS,Cloud,6b
06,California,CA,Inyo,8b
01,Alabama,AL,Coosa,8a
19,Iowa,IA,Dickinson,5a
21,Kentucky,KY,Harlan,7a
20,Kansas,KS,Geary,6b
42,Pennsylvania,PA,Berks,7a
47,Tennessee,TN,Carter,7a
27,Minnesota,MN,Lyon,5a
51,Virginia,VA,Charlotte,7b
47,Tennessee,TN,Washington,7b
45,South Carolina,SC,Newberry,8a
51,Virginia,VA,Isle of Wight,8a
41,Oregon,OR,Wheeler,7a
29,Missouri,MO,Butler,7b
22,Louisiana,LA,Iberville,9a
28,Mississippi,MS,Sharkey,8b
51,Virginia,VA,Fauquier,7a
51,Virginia,VA,Radford,7a
32,Nevada,NV,Douglas,6b
12,Florida,FL,Franklin,9a
18,Indiana,IN,Greene,6b
18,Indiana,IN,Rush,6a
55,Wisconsin,WI,Washington,5a
29,Missouri,MO,Laclede,6b
42,Pennsylvania,PA,Mercer,6a
05,Arkansas,AR,Craighead,8a
29,Missouri,MO,Saline,6b
17,Illinois,IL,White,7a
17,Illinois,IL,De Witt,6a
32,Nevada,NV,White Pine,5b
27,Minnesota,MN,Goodhue,4b
37,North Carolina,NC,Swain,7a
12,Florida,FL,Pasco,9b
12,Florida,FL,Sumter,9a
36,New York,NY,Nassau,7b
38,North Dakota,ND,Steele,4a
18,Indiana,IN,Vanderburgh,7a
29,Missouri,MO,Franklin,6b
37,North Carolina,NC,Avery,6b
54,West Virginia,WV,Wood,6b
55,Wisconsin,WI,Bayfield,4a
47,Tennessee,TN,Stewart,7b
55,Wisconsin,WI,Portage,5a
45,South Carolina,SC,Lexington,8a
24,Maryland,MD,Anne Arundel,7b
55,Wisconsin,WI,Fond du Lac,5a
54,West Virginia,WV,Webster,6a
55,Wisconsin,WI,Kewaunee,5b
48,Texas,TX,Parmer,7a
40,Oklahoma,OK,Woods,7a
21,Kentucky,KY,Elliott,6b
25,Massachusetts,MA,Berkshire,5b
29,Missouri,MO,Chariton,6a
08,Colorado,CO,Rio Blanco,6a
08,Colorado,CO,Morgan,5b
41,Oregon,OR,Malheur,6b
34,New Jersey,NJ,Middlesex,7a
20,Kansas,KS,Russell,6b
17,Illinois,IL,Putnam,5b
46,South Dakota,SD,Haakon,5a
47,Tennessee,TN,Macon,7b
05,Arkansas,AR,Cleburne,7b
01,Alabama,AL,Pike,8b
16,Idaho,ID,Adams,6a
25,Massachusetts,MA,Bristol,6b
42,Pennsylvania,PA,Schuylkill,6b
38,North Dakota,ND,Wells,4a
37,North Carolina,NC,Cleveland,8a
05,Arkansas,AR,Hot Spring,8a
24,Maryland,MD,Frederick,7a
17,Illinois,IL,Schuyler,6a
06,California,CA,Mono,6a
06,California,CA,Tuolumne,9b
35,New Mexico,NM,Doña Ana,8b
13,Georgia,GA,Crisp,8b
05,Arkansas,AR,Columbia,8b
38,North Dakota,ND,Griggs,4a
06,California,CA,Solano,9b
19,Iowa,IA,Clayton,5a
48,Texas,TX,Titus,8b
54,West Virginia,WV,Hampshire,7a
37,North Carolina,NC,Moore,8a
20,Kansas,KS,Barton,6b
38,North Dakota,ND,Slope,4b
22,Louisiana,LA,Richland,8b
31,Nebraska,NE,Garfield,5a
22,Louisiana,LA,St. Martin,9a
01,Alabama,AL,Sumter,8b
01,Alabama,AL,Winston,7b
12,Florida,FL,Seminole,9b
28,Mississippi,MS,Forrest,8b
26,Michigan,MI,Ingham,6a
20,Kansas,KS,Shawnee,6b
46,South Dakota,SD,Hanson,5a
27,Minnesota,MN,Itasca,3b
08,Colorado,CO,Lincoln,5b
36,New York,NY,Madison,5b
36,New York,NY,Washington,5a
18,Indiana,IN,Johnson,6a
48,Texas,TX,Terry,8a
35,New Mexico,NM,Harding,7a
01,Alabama,AL,Talladega,8a
55,Wisconsin,WI,Langlade,4b
48,Texas,TX,Foard,8a
19,Iowa,IA,Buena Vista,5a
19,Iowa,IA,Mills,5b
48,Texas,TX,Real,8b
39,Ohio,OH,Delaware,6b
37,North Carolina,NC,Forsyth,7b
32,Nevada,NV,Carson City,7b
19,Iowa,IA,Dallas,5a
48,Texas,TX,Carson,7a
13,Georgia,GA,Sumter,8b
29,Missouri,MO,Wayne,7a
45,South Carolina,SC,Anderson,8a
56,Wyoming,WY,Carbon,5a
30,Montana,MT,Silver Bow,5a
17,Illinois,IL,Stephenson,5a
26,Michigan,MI,Lapeer,6a
22,Louisiana,LA,Claiborne,8b
28,Mississippi,MS,Yalobusha,8a
72,,,Maricao,
26,Michigan,MI,Kalkaska,5a
72,,,Aguadilla,
22,Louisiana,LA,Evangeline,9a
47,Tennessee,TN,Hardeman,7b
04,Arizona,AZ,Cochise,8b
35,New Mexico,NM,Hidalgo,8a
38,North Dakota,ND,Divide,3b
06,California,CA,San Bernardino,9a
08,Colorado,CO,Montezuma,7a
28,Mississippi,MS,Clarke,8b
19,Iowa,IA,Marion,5b
31,Nebraska,NE,Douglas,6a
51,Virginia,VA,Fairfax,7b
40,Oklahoma,OK,Harmon,7b
29,Missouri,MO,Cedar,7a
13,Georgia,GA,Clarke,8b
16,Idaho,ID,Valley,5a
48,Texas,TX,Knox,8a
05,Arkansas,AR,Ouachita,8a
39,Ohio,OH,Darke,6a
40,Oklahoma,OK,Kay,7a
46,South Dakota,SD,Dewey,4b
41,Oregon,OR,Tillamook,8b
13,Georgia,GA,Coweta,8a
28,Mississippi,MS,Simpson,8b
28,Mississippi,MS,Stone,9a
06,California,CA,Contra Costa,9b
47,Tennessee,TN,Carroll,7b
51,Virginia,VA,Henrico,7b
18,Indiana,IN,Owen,6a
36,New York,NY,Westchester,7a
29,Missouri,MO,Bollinger,6b
54,West Virginia,WV,McDowell,7a
54,West Virginia,WV,Harrison,6b
37,North Carolina,NC,Granville,8a
09,Connecticut,CT,New Haven,6b
31,Nebraska,NE,Pierce,5a
13,Georgia,GA,Bleckley,8b
13,Georgia,GA,Burke,8b
17,Illinois,IL,Union,7a
17,Illinois,IL,Kankakee,5b
38,North Dakota,ND,McIntosh,4b
31,Nebraska,NE,Platte,5b
37,North Carolina,NC,Warren,7b
72,,,Aibonito,
13,Georgia,GA,Marion,8b
46,South Dakota,SD,Clay,5a
10,Delaware,DE,Sussex,7b
13,Georgia,GA,Jasper,8b
29,Missouri,MO,Randolph,6b
20,Kansas,KS,Butler,7a
48,Texas,TX,Hays,9a
48,Texas,TX,Medina,9a
26,Michigan,MI,Mason,6a
45,South Carolina,SC,Beaufort,9a
46,South Dakota,SD,Yankton,5a
55,Wisconsin,WI,Rock,5b
45,South Carolina,SC,Pickens,8a
53,Washington,WA,Columbia,7b
18,Indiana,IN,Clinton,6a
17,Illinois,IL,Clinton,6b
16,Idaho,ID,Minidoka,6a
42,Pennsylvania,PA,Sullivan,6a
28,Mississippi,MS,Rankin,8b
48,Texas,TX,Motley,7b
41,Oregon,OR,Lane,8b
48,Texas,TX,Wichita,8a
26,Michigan,MI,Shiawassee,6a
20,Kansas,KS,Jewell,6a
20,Kansas,KS,Mitchell,6a
12,Florida,FL,Bradford,9a
28,Mississippi,MS,Marion,8b
28,Mississippi,MS,George,8b
17,Illinois,IL,Jo Daviess,5a
18,Indiana,IN,Hancock,6a
51,Virginia,VA,Franklin,8a
48,Texas,TX,Midland,8a
20,Kansas,KS,Scott,6a
30,Montana,MT,Cascade,4b
51,Virginia,VA,Harrisonburg,7a
17,Illinois,IL,Williamson,7a
30,Montana,MT,Flathead,5a
72,,,Peñuelas,
20,Kansas,KS,Stevens,6b
21,Kentucky,KY,Fayette,6b
21,Kentucky,KY,Hancock,7a
46,South Dakota,SD,Brown,4a
54,West Virginia,WV,Barbour,6b
47,Tennessee,TN,Wayne,7b
31,Nebraska,NE,Box Butte,5a
42,Pennsylvania,PA,Northumberland,6b
48,Texas,TX,Victoria,9b
51,Virginia,VA,Buena Vista,7a
26,Michigan,MI,St. Clair,6a
31,Nebraska,NE,Thurston,5a
50,Vermont,VT,Lamoille,4b
51,Virginia,VA,Franklin,7b
40,Oklahoma,OK,Blaine,7b
53,Washington,WA,Kittitas,7a
18,Indiana,IN,Randolph,6a
49,Utah,UT,Kane,7a
54,West Virginia,WV,Tucker,6a
72,,,Ponce,
55,Wisconsin,WI,Crawford,5a
01,Alabama,AL,Jackson,7b
19,Iowa,IA,Mahaska,5b
20,Kansas,KS,Douglas,6b
21,Kentucky,KY,Daviess,7a
21,Kentucky,KY,Powell,6b
29,Missouri,MO,Jasper,7a
41,Oregon,OR,Union,6b
13,Georgia,GA,Henry,8a
38,North Dakota,ND,Adams,4b
37,North Carolina,NC,Pamlico,8b
21,Kentucky,KY,Graves,7a
42,Pennsylvania,PA,Cambria,6a
47,Tennessee,TN,McMinn,7b
26,Michigan,MI,Livingston,6a
08,Colorado,CO,Adams,5b
42,Pennsylvania,PA,Lackawanna,6a
40,Oklahoma,OK,Pontotoc,7b
40,Oklahoma,OK,Creek,7b
48,Texas,TX,Tyler,9a
47,Tennessee,TN,Van Buren,7a
40,Oklahoma,OK,Pottawatomie,7b
09,Connecticut,CT,Tolland,6b
35,New Mexico,NM,Socorro,7a
13,Georgia,GA,Atkinson,9a
12,Florida,FL,Duval,9b
48,Texas,TX,Falls,8b
05,Arkansas,AR,Yell,8a
20,Kansas,KS,Comanche,6b
21,Kentucky,KY,Jessamine,7a
21,Kentucky,KY,Monroe,7a
40,Oklahoma,OK,Kiowa,7b
46,South Dakota,SD,Lake,4b
37,North Carolina,NC,Caswell,8a
48,Texas,TX,Presidio,8b
39,Ohio,OH,Greene,6b
48,Texas,TX,Willacy,10a
72,,,Bayamón,
35,New Mexico,NM,Los Alamos,7b
02,Alaska,AK,Kenai Peninsula,
01,Alabama,AL,Baldwin,9a
19,Iowa,IA,Appanoose,5b
78,,,St. Croix,
51,Virginia,VA,New Kent,7b
13,Georgia,GA,Talbot,8b
36,New York,NY,Lewis,4b
54,West Virginia,WV,Clay,6b
18,Indiana,IN,Jefferson,6b
51,Virginia,VA,Bedford,7b
35,New Mexico,NM,Mora,6b
31,Nebraska,NE,Boone,5b
29,Missouri,MO,Oregon,7a
47,Tennessee,TN,Houston,7b
42,Pennsylvania,PA,Wyoming,6a
37,North Carolina,NC,Lenoir,8a
18,Indiana,IN,Vigo,6a
18,Indiana,IN,Elkhart,6a
51,Virginia,VA,Grayson,7a
48,Texas,TX,Lubbock,7b
27,Minnesota,MN,Meeker,4b
39,Ohio,OH,Ashland,6a
31,Nebraska,NE,Madison,5b
12,Florida,FL,Martin,10a
08,Colorado,CO,Mineral,5a
13,Georgia,GA,Dawson,8a
13,Georgia,GA,Johnson,8b
05,Arkansas,AR,Monroe,8a
29,Missouri,MO,Dallas,6b
51,Virginia,VA,Pittsylvania,7b
02,Alaska,AK,Denali,
20,Kansas,KS,Pawnee,6b
20,Kansas,KS,Wyandotte,6b
12,Florida,FL,Dixie,9a
26,Michigan,MI,Tuscola,6a
02,Alaska,AK,Southeast Fairbanks,
20,Kansas,KS,Graham,6a
22,Louisiana,LA,St. Landry,9a
47,Tennessee,TN,Giles,7b
39,Ohio,OH,Lucas,6b
05,Arkansas,AR,Mississippi,8a
72,,,Rincón,
18,Indiana,IN,Floyd,6b
20,Kansas,KS,Morton,6b
21,Kentucky,KY,Grant,6b
21,Kentucky,KY,Taylor,7a
37,North Carolina,NC,Graham,7a
54,West Virginia,WV,Logan,7a
54,West Virginia,WV,Pleasants,6b
51,Virginia,VA,Giles,7a
54,West Virginia,WV,Fayette,6b
53,Washington,WA,Snohomish,8b
35,New Mexico,NM,Eddy,8a
31,Nebraska,NE,McPherson,5b
31,Nebraska,NE,Red Willow,6a
31,Nebraska,NE,Rock,5a
47,Tennessee,TN,Humphreys,7b
17,Illinois,IL,Mason,6a
51,Virginia,VA,Wythe,7a
13,Georgia,GA,Washington,8b
53,Washington,WA,Yakima,7a
05,Arkansas,AR,Washington,7a
48,Texas,TX,Henderson,8b
55,Wisconsin,WI,Eau Claire,4b
47,Tennessee,TN,Sequatchie,7b
48,Texas,TX,Walker,9a
04,Arizona,AZ,Coconino,7a
20,Kansas,KS,Sumner,7a
26,Michigan,MI,Oceana,6a
27,Minnesota,MN,Kanabec,4a
39,Ohio,OH,Ashtabula,6a
06,California,CA,Alpine,6b
48,Texas,TX,Galveston,9b
01,Alabama,AL,Bullock,8b
17,Illinois,IL,Livingston,6a
39,Ohio,OH,Preble,6a
39,Ohio,OH,Jackson,6b
48,Texas,TX,Harris,9b
25,Massachusetts,MA,Middlesex,6b
72,,,Vega Baja,
48,Texas,TX,Dawson,8a
36,New York,NY,Ontario,6b
01,Alabama,AL,Autauga,8b
20,Kansas,KS,Miami,6b
13,Georgia,GA,Dodge,8b
36,New York,NY,Cortland,5b
13,Georgia,GA,Camden,9a
26,Michigan,MI,Washtenaw,6a
18,Indiana,IN,LaGrange,6a
48,Texas,TX,Pecos,8b
13,Georgia,GA,Peach,8b
13,Georgia,GA,White,7b
13,Georgia,GA,Jefferson,8b
55,Wisconsin,WI,Oconto,5a
48,Texas,TX,Nacogdoches,8b
44,Rhode Island,RI,Washington,6b
53,Washington,WA,Okanogan,6b
53,Washington,WA,Spokane,6b
55,Wisconsin,WI,Forest,4b
55,Wisconsin,WI,Sawyer,4a
34,New Jersey,NJ,Hudson,7b
39,Ohio,OH,Stark,6b
48,Texas,TX,Guadalupe,9a
53,Washington,WA,Island,8b
54,West Virginia,WV,Jefferson,7a
51,Virginia,VA,Prince William,7a
42,Pennsylvania,PA,Chester,7a
54,West Virginia,WV,Mercer,7a
47,Tennessee,TN,Roane,7b
53,Washington,WA,Clallam,8b
53,Washington,WA,Stevens,6b
19,Iowa,IA,Van Buren,5b
31,Nebraska,NE,Gosper,5b
28,Mississippi,MS,Monroe,8a
12,Florida,FL,Escambia,9a
48,Texas,TX,Tarrant,8b
24,Maryland,MD,Prince George's,7b
51,Virginia,VA,Scott,7a
48,Texas,TX,Jackson,9a
40,Oklahoma,OK,Love,8a
13,Georgia,GA,Twiggs,8b
39,Ohio,OH,Mahoning,6a
01,Alabama,AL,Macon,8b
17,Illinois,IL,Wayne,6b
48,Texas,TX,Swisher,7a
29,Missouri,MO,Osage,6b
17,Illinois,IL,Kane,5b
06,California,CA,El Dorado,9b
45,South Carolina,SC,Kershaw,8a
37,North Carolina,NC,Gates,8a
08,Colorado,CO,Otero,6a
41,Oregon,OR,Douglas,9a
42,Pennsylvania,PA,Monroe,6a
05,Arkansas,AR,Newton,7b
38,North Dakota,ND,Cavalier,3b
40,Oklahoma,OK,Noble,7a
20,Kansas,KS,Gove,6a
22,Louisiana,LA,Pointe Coupee,9a
31,Nebraska,NE,Gage,6a
01,Alabama,AL,St. Clair,8a
28,Mississippi,MS,Scott,8b
13,Georgia,GA,Dougherty,9a
18,Indiana,IN,Harrison,6b
16,Idaho,ID,Bonner,6b
13,Georgia,GA,Catoosa,8a
22,Louisiana,LA,LaSalle,8b
23,Maine,ME,Waldo,5b
24,Maryland,MD,Howard,7b
49,Utah,UT,Salt Lake,7b
09,Connecticut,CT,Hartford,6b
09,Connecticut,CT,Windham,6b
12,Florida,FL,Monroe,10b
39,Ohio,OH,Tuscarawas,6b
36,New York,NY,Richmond,7b
39,Ohio,OH,Highland,6b
27,Minnesota,MN,Lake of the Woods,3b
16,Idaho,ID,Bingham,5b
72,,,Cabo Rojo,
72,,,Humacao,
72,,,Juncos,
45,South Carolina,SC,Greenville,8a
46,South Dakota,SD,Lyman,5a
55,Wisconsin,WI,Trempealeau,4b
06,California,CA,Yolo,9b
48,Texas,TX,Sterling,8a
48,Texas,TX,Winkler,8a
46,South Dakota,SD,Jackson,5a
49,Utah,UT,Sevier,6a
51,Virginia,VA,Charles City,7b
01,Alabama,AL,Choctaw,8b
18,Indiana,IN,Knox,6b
31,Nebraska,NE,Dawson,5b
20,Kansas,KS,Ford,6b
38,North Dakota,ND,Williams,4a
38,North Dakota,ND,Cass,4a
17,Illinois,IL,Hardin,7a
31,Nebraska,NE,Arthur,5b
48,Texas,TX,Frio,9a
19,Iowa,IA,Johnson,5b
20,Kansas,KS,Neosho,7a
21,Kentucky,KY,Greenup,6b
20,Kansas,KS,Linn,6b
49,Utah,UT,Garfield,7a
32,Nevada,NV,Eureka,5b
31,Nebraska,NE,Hayes,5b
08,Colorado,CO,Phillips,5b
05,Arkansas,AR,Calhoun,8a
02,Alaska,AK,Fairbanks North Star,
21,Kentucky,KY,Henderson,7a
28,Mississippi,MS,Holmes,8b
28,Mississippi,MS,Oktibbeha,8a
72,,,Ceiba,
72,,,Corozal,
30,Montana,MT,Fergus,4b
24,Maryland,MD,Garrett,6a
22,Louisiana,LA,Webster,8b
26,Michigan,MI,Hillsdale,6a
21,Kentucky,KY,Logan,7a
46,South Dakota,SD,Custer,5a
33,New Hampshire,NH,Merrimack,5b
42,Pennsylvania,PA,York,7a
37,North Carolina,NC,Rutherford,8a
46,South Dakota,SD,Beadle,4b
01,Alabama,AL,Cullman,8a
13,Georgia,GA,Douglas,8a
31,Nebraska,NE,Johnson,5b
37,North Carolina,NC,Washington,8a
46,South Dakota,SD,Jones,5a
37,North Carolina,NC,Anson,8a
02,Alaska,AK,Haines,
38,North Dakota,ND,Billings,4a
31,Nebraska,NE,Antelope,5b
29,Missouri,MO,Gasconade,6b
21,Kentucky,KY,Butler,7a
78,,,St. John,
56,Wyoming,WY,Campbell,5a
13,Georgia,GA,Morgan,8a
05,Arkansas,AR,Cross,8a
05,Arkansas,AR,Phillips,8a
22,Louisiana,LA,St. James,9b
06,California,CA,Yuba,9b
01,Alabama,AL,Shelby,8a
08,Colorado,CO,Ouray,6a
35,New Mexico,NM,Curry,7a
40,Oklahoma,OK,Washita,7b
37,North Carolina,NC,Orange,8a
18,Indiana,IN,Pulaski,6a
26,Michigan,MI,Benzie,6a
36,New York,NY,Erie,6b
24,Maryland,MD,Montgomery,7b
51,Virginia,VA,Manassas Park,7a
51,Virginia,VA,Arlington,7b
51,Virginia,VA,Carroll,7a
29,Missouri,MO,St. Charles,6b
06,California,CA,San Benito,9a
24,Maryland,MD,Queen Anne's,7b
20,Kansas,KS,Brown,6a
13,Georgia,GA,Bulloch,9a
21,Kentucky,KY,Floyd,7a
30,Montana,MT,Broadwater,4b
13,Georgia,GA,Wheeler,8b
37,North Carolina,NC,Craven,8b
29,Missouri,MO,Holt,6a
48,Texas,TX,Lipscomb,7a
41,Oregon,OR,Columbia,8b
45,South Carolina,SC,Florence,8b
38,North Dakota,ND,Mountrail,4a
49,Utah,UT,Washington,8b
30,Montana,MT,Big Horn,4b
42,Pennsylvania,PA,Elk,5b
31,Nebraska,NE,Sioux,5a
28,Mississippi,MS,Covington,8b
72,,,Moca,
18,Indiana,IN,Brown,6b
18,Indiana,IN,Clark,7a
21,Kentucky,KY,Boyle,7a
21,Kentucky,KY,Estill,6b
48,Texas,TX,Collingsworth,7b
48,Texas,TX,Colorado,9a
17,Illinois,IL,Grundy,5b
27,Minnesota,MN,Lincoln,4b
13,Georgia,GA,Evans,9a
48,Texas,TX,Wise,8a
02,Alaska,AK,Bethel,
13,Georgia,GA,Webster,8b
13,Georgia,GA,Jones,8b
13,Georgia,GA,Gwinnett,8a
55,Wisconsin,WI,Polk,4b
55,Wisconsin,WI,Green,5a
72,,,Orocovis,
36,New York,NY,Putnam,6b
51,Virginia,VA,Newport News,8a
08,Colorado,CO,Bent,6a
40,Oklahoma,OK,Jackson,7b
30,Montana,MT,Sanders,6a
48,Texas,TX,Glasscock,8a
05,Arkansas,AR,Franklin,8a
40,Oklahoma,OK,Major,7a
47,Tennessee,TN,Montgomery,7b
53,Washington,WA,Pend Oreille,6a
38,North Dakota,ND,McLean,4a
41,Oregon,OR,Hood River,7b
19,Iowa,IA,Wright,5a
48,Texas,TX,Shelby,8b
29,Missouri,MO,Crawford,6b
51,Virginia,VA,Bath,6b
27,Minnesota,MN,Otter Tail,4a
22,Louisiana,LA,Plaquemines,9b
28,Mississippi,MS,Pontotoc,8a
22,Louisiana,LA,Morehouse,8b
21,Kentucky,KY,Bullitt,7a
01,Alabama,AL,Dallas,8b
48,Texas,TX,Comanche,8b
30,Montana,MT,Lincoln,6a
72,,,San Lorenzo,
72,,,Toa Alta,
27,Minnesota,MN,Cass,3b
08,Colorado,CO,Archuleta,5b
28,Mississippi,MS,Yazoo,8b
55,Wisconsin,WI,Outagamie,5a
29,Missouri,MO,Lafayette,6b
37,North Carolina,NC,Wilson,8a
39,Ohio,OH,Morrow,6a
30,Montana,MT,Granite,5a
38,North Dakota,ND,Foster,4a
05,Arkansas,AR,Crawford,7b
48,Texas,TX,Burnet,8b
29,Missouri,MO,Ste. Genevieve,6b
48,Texas,TX,Gray,7a
17,Illinois,IL,McDonough,6a
19,Iowa,IA,Montgomery,5b
05,Arkansas,AR,Jackson,8a
48,Texas,TX,Hudspeth,7b
22,Louisiana,LA,Rapides,9a
31,Nebraska,NE,Lincoln,5b
48,Texas,TX,Cass,8b
47,Tennessee,TN,Henry,7b
51,Virginia,VA,Winchester,7a
37,North Carolina,NC,Duplin,8a
37,North Carolina,NC,Haywood,7a
27,Minnesota,MN,Dakota,4b
41,Oregon,OR,Harney,6a
72,,,Maunabo,
55,Wisconsin,WI,Adams,4b
29,Missouri,MO,Clark,6a
21,Kentucky,KY,Boone,6b
21,Kentucky,KY,Washington,7a
22,Louisiana,LA,Avoyelles,9a
28,Mississippi,MS,Tate,8a
29,Missouri,MO,Worth,5b
31,Nebraska,NE,Sherman,5b
46,South Dakota,SD,Campbell,4b
46,South Dakota,SD,Harding,4b
26,Michigan,MI,Gratiot,6a
19,Iowa,IA,Union,5b
17,Illinois,IL,Massac,7a
31,Nebraska,NE,Logan,5b
31,Nebraska,NE,Merrick,5b
31,Nebraska,NE,Sheridan,5a
21,Kentucky,KY,Carlisle,7a
56,Wyoming,WY,Natrona,5a
13,Georgia,GA,Worth,9a
18,Indiana,IN,Morgan,6a
48,Texas,TX,Ellis,8b
13,Georgia,GA,Pierce,9a
60,,,Eastern,
18,Indiana,IN,Grant,6a
12,Florida,FL,Flagler,9b
28,Mississippi,MS,Lawrence,8b
22,Louisiana,LA,Winn,8b
17,Illinois,IL,Henry,5b
41,Oregon,OR,Lincoln,9a
23,Maine,ME,York,6a
46,South Dakota,SD,Codington,4b
13,Georgia,GA,Pike,8b
13,Georgia,GA,Stewart,8b
34,New Jersey,NJ,Monmouth,7a
05,Arkansas,AR,Clay,7b
05,Arkansas,AR,Faulkner,8a
40,Oklahoma,OK,Delaware,7a
19,Iowa,IA,Keokuk,5b
17,Illinois,IL,Greene,6a
27,Minnesota,MN,Lake,3b
13,Georgia,GA,Troup,8a
06,California,CA,Humboldt,9b
47,Tennessee,TN,Dickson,7b
27,Minnesota,MN,Anoka,4b
46,South Dakota,SD,Bon Homme,5a
47,Tennessee,TN,Greene,7b
51,Virginia,VA,Sussex,7b
18,Indiana,IN,St. Joseph,6a
38,North Dakota,ND,Pembina,4a
46,South Dakota,SD,Bennett,5a
22,Louisiana,LA,Vernon,9a
23,Maine,ME,Penobscot,5a
24,Maryland,MD,Talbot,7b
13,Georgia,GA,Stephens,8b
06,California,CA,Riverside,10a
05,Arkansas,AR,Baxter,7a
28,Mississippi,MS,Attala,8a
